title,authors,where_published,year,doi
Neural and phenotypic representation under the free-energy principle,"Maxwell J. D. Ramstead, Casper Hesp, Alec Tschantz, Ryan Smith, Axel Constant, Karl Friston",arxiv,2020,https://doi.org/10.48550/arXiv.2008.03238
Modulation of viability signals for self-regulatory control,"Alvaro Ovalle, Simon M. Lucas",arxiv,2020,https://doi.org/10.48550/arXiv.2007.09297
Is the free-energy principle a formal theory of semantics? From variational density dynamics to neural and phenotypic representations,"Maxwell Ramstead, Karl Friston, Ines Hipolito",arxiv,2020,https://doi.org/10.48550/arXiv.2007.09291
Learning intuitive physics and one-shot imitation using state-action-prediction self-organizing maps,"Martin Stetter, Elmar W. Lang",arxiv,2021,https://doi.org/10.48550/arXiv.2007.01647
End-Effect Exploration Drive for Effective Motor Learning,Emmanuel Daucé,arxiv,2020,https://doi.org/10.48550/arXiv.2006.15960
Towards hybrid primary intersubjectivity: a neural robotics library for human science,"Hendry F. Chame, Ahmadreza Ahmadi, Jun Tani",arxiv,2020,https://doi.org/10.48550/arXiv.2006.15948
On the Relationship Between Active Inference and Control as Inference,"Beren Millidge, Alexander Tschantz, Anil K Seth, Christopher L Buckley",arxiv,2020,https://doi.org/10.48550/arXiv.2006.12964
Predictions in the eye of the beholder: an active inference account of Watt governors," Manuel Baltieri, Christopher L. Buckley, Jelle Bruineberg",arxiv,2020,https://doi.org/10.48550/arXiv.2006.11495
Deep active inference agents using Monte-Carlo methods,"Zafeirios Fountas, Noor Sajid, Pedro A. M. Mediano, Karl Friston",arxiv,2020,https://doi.org/10.48550/arXiv.2006.04176
Sophisticated Inference,"Karl Friston, Lancelot Da Costa, Danijar Hafner, Casper Hesp, Thomas Parr",arxiv,2020,https://doi.org/10.48550/arXiv.2006.04120
Goal-Directed Planning for Habituated Agents by Active Inference Using a Variational Recurrent Neural Network,"Takazumi Matsumoto, Jun Tani",arxiv,2020,https://doi.org/10.48550/arXiv.2005.14656
"On Kalman-Bucy filters, linear quadratic control and active inference","Manuel Baltieri, Christopher L. Buckley",arxiv,2020,https://doi.org/10.48550/arXiv.2005.06269
"Active Inference for Integrated State-Estimation, Control, and Learning","Mohamed Baioumy, Paul Duckworth, Bruno Lacerda, Nick Hawes",arxiv,2021,https://doi.org/10.48550/arXiv.2005.05894
The Two Kinds of Free Energy and the Bayesian Revolution,"Sebastian Gottwald, Daniel A. Braun",arxiv,2020,https://doi.org/10.48550/arXiv.2004.11763
A Bayesian perspective on classical control,Manuel Baltieri,arxiv,2020,https://doi.org/10.48550/arXiv.2004.10288
Deep Active Inference for Autonomous Robot Navigation,"Ozan Çatal, Samuel Wauthier, Tim Verbelen, Cedric De Boom, Bart Dhoedt",arxiv,2020,https://doi.org/10.48550/arXiv.2003.03220
Reinforcement Learning through Active Inference,"Alexander Tschantz, Beren Millidge, Anil K. Seth, Christopher L. Buckley",arxiv,2020,https://doi.org/10.48550/arXiv.2002.12636
"Investigation of the Sense of Agency in Social Cognition, based on frameworks of Predictive Coding and Active Inference: A simulation study on multimodal imitative interaction","Wataru Ohata, Jun Tani",arxiv,2020,https://doi.org/10.48550/arXiv.2002.01632
Learning Perception and Planning with Deep Active Inference,"Ozan Çatal, Tim Verbelen, Johannes Nauta, Cedric De Boom, Bart Dhoedt",arxiv,2020,https://doi.org/10.48550/arXiv.2001.11841
Neural dynamics under active inference: plausibility and efficiency of information processing,"Lancelot Da Costa, Thomas Parr, Biswa Sengupta, Karl Friston",arxiv,2021,https://doi.org/10.48550/arXiv.2001.08028
Text as Environment: A Deep Reinforcement Learning Text Readability Assessment Model,"Hamid Mohammadi, Seyed Hossein Khasteh, Tahereh Firoozi, Taha Samavati",arxiv,2023,https://doi.org/10.48550/arXiv.1912.05957
Bayesian Analogical Cybernetics,Adam Safron,arxiv,2019,https://doi.org/10.48550/arXiv.1911.02362
Cognitive and motor compliance in intentional human-robot interaction,"Hendry Ferreira Chame, Jun Tani",arxiv,2019,https://doi.org/10.48550/arXiv.1911.01753
Application of the Free Energy Principle to Estimation and Control,"Thijs van de Laar, Ayça Özçelikkale, Henk Wymeersch",arxiv,2020,https://doi.org/10.48550/arXiv.1910.09823
A Novel Adaptive Controller for Robot Manipulators based on Active Inference,"Corrado Pezzato, Riccardo Ferrari, Carlos Hernandez",arxiv,2019,https://doi.org/10.48550/arXiv.1909.12768
Bayesian policy selection using active inference,"Ozan Çatal, Johannes Nauta, Tim Verbelen, Pieter Simoens, Bart Dhoedt",arxiv,2019,https://doi.org/10.48550/arXiv.1904.08149
Nonmodular architectures of cognitive systems based on active inference,"Manuel Baltieri, Christopher L. Buckley",arxiv,2019,https://doi.org/10.48550/arXiv.1903.09542
Geometry of Friston's active inference,Martin Biehl,arxiv,2018,https://doi.org/10.48550/arXiv.1811.08241
Active Anomaly Detection with Switching Cost,"Fengfan Qin, Da Chen, Hui Feng, Qing Zhao, Tao Yang, Bo Hu",arxiv,2021,https://doi.org/10.48550/arXiv.1810.11800
Hybrid Active Inference,"André Ofner, Sebastian Stober",arxiv,2018,https://doi.org/10.48550/arXiv.1810.02647
"Learning, Planning, and Control in a Monolithic Neural Event Inference Architecture","Martin V. Butz, David Bilkey, Dania Humaidan, Alistair Knott, Sebastian Otte",arxiv,2019,https://doi.org/10.48550/arXiv.1809.07412
Expanding the Active Inference Landscape: More Intrinsic Motivations in the Perception-Action Loop,"Martin Biehl, Christian Guckelsberger, Christoph Salge, Simón C. Smith, Daniel Polani",arxiv,2018,https://doi.org/10.48550/arXiv.1806.08083
The modularity of action and perception revisited using control theory and active inference,"Manuel Baltieri, Christopher L. Buckley",arxiv,2018,https://doi.org/10.48550/arXiv.1806.02649
Being curious about the answers to questions: novelty search with learned attention,"Nicholas Guttenberg, Martin Biehl, Nathaniel Virgo, Ryota Kanai",arxiv,2018,https://doi.org/10.48550/arXiv.1806.00201
Active Inference for Adaptive BCI: application to the P300 Speller,"Jelena Mladenović, Jérémy Frey, Emmanuel Maby, Mateus Joffily, Fabien Lotte, Jeremie Mattout",arxiv,2018,https://doi.org/10.48550/arXiv.1805.09109
AFA-PredNet: The action modulation within predictive coding,"Junpei Zhong, Angelo Cangelosi, Xinzheng Zhang, Tetsuya Ogata",arxiv,2018,https://doi.org/10.48550/arXiv.1804.03826
Ideas from Developmental Robotics and Embodied AI on the Questions of Ethics in Robots,Alexandre Pitti,arxiv,2018,https://doi.org/10.48550/arXiv.1803.07506
Toward predictive machine learning for active vision,Emmanuel Daucé,arxiv,2017,https://doi.org/10.48550/arXiv.1710.10460
A Minimal Active Inference Agent,"Simon McGregor, Manuel Baltieri, Christopher L. Buckley",arxiv,2015,https://doi.org/10.48550/arXiv.1503.04187
An Active Inference Model of the Optimism Bias,"Elizabeth L Fisher , Jakob Hohwy , and Christopher J. Whyte",psyarxiv,2024,https://doi.org/10.31234/osf.io/xfb48
"Extending Minds, Shifting Boundaries: ambient technological environments as extended allostatic control","Ben White, Andy Clark, Avel GUÉNIN--CARLUT, Axel Constant, laura Desirée Di Paolo",psyarxiv,2024,https://doi.org/10.31234/osf.io/avjx4
A computational model of general suicide ideation,"Chunbo Li, Lingyu Li",psyarxiv,2024,https://doi.org/10.31234/osf.io/eg6zn
Infants Infer And Predict Coherent Event Interactions: Modeling Cognitive Development,"Birgit Elsner, Johanna K. Theuer, Nadine Koch, Martin V. Butz, Christian Gumbsch",psyarxiv,2024,https://doi.org/10.31234/osf.io/mqc9t
Burdening the Predictive Mind: A Predictive Processing Approach to Health-Related Burdens,"Paul Richard Smart, Nic Fair, Michael Boniface, Simon Fraser",psyarxiv,2024,https://doi.org/10.31234/osf.io/h8scp
An Active Inference Account of Stuttering Behavior,Evan Richard Usler,psyarxiv,2024,https://doi.org/10.31234/osf.io/uph5g_v2
Reflective Analysis on Empirical Theories in Consciousness,Hongju Pae,psyarxiv,2024,https://doi.org/10.31234/osf.io/pzrx8
"Is interesting knowledge a reward? An integrative model of emotion, reward and appraisal frameworks of epistemic curiosity.","David Sander, Catherine Audrin, Asli Erdemli",psyarxiv,2024,https://doi.org/10.31234/osf.io/kz2a7
Nothingness in Meditation: Making Sense of Emptiness and Cessation,"Ruben Eero Laukkonen, Vismay Agrawal",psyarxiv,2024,https://doi.org/10.31234/osf.io/tygdf
Active inference and speech motor control: a review and theory,"Clare Press, Abigail Bradshaw, Matthew H. Davis",psyarxiv,2024,https://doi.org/10.31234/osf.io/eq4kh
How preferences enslave attention: calling into question the endogenous/exogenous distinction from an active inference perspective,Darius Parvizi-Wayne,psyarxiv,2024,https://doi.org/10.31234/osf.io/u3j28
When the interoceptive and conceptual clash: the case of oppositional phenomenal self-modelling in Tourette Syndrome,"Liberty Severs, Darius Parvizi-Wayne",psyarxiv,2024,https://doi.org/10.31234/osf.io/65en8_v1
Towards an Active Inference Account of Deep Meditative Deconstruction,"Shawn Prest, Kevin Berryman",psyarxiv,2025,https://doi.org/10.31234/osf.io/d3gpf
"The computational unconscious: Adaptive narrative control, psychopathology, and subjective well-being","Robin Carhart-Harris, Lars Sandved-Smith, Jonas Mago, George Deane, Aikaterini Fotopoulou",psyarxiv,2024,https://doi.org/10.31234/osf.io/x7aew
Toward A Multiscale Account of Trust,"Philipp Kanske, Leonardo Christov-Moore, Alex Jinich-Diamant, Marco Iacoboni, Jonas Kaplan",psyarxiv,2024,https://doi.org/10.31234/osf.io/p2gwa
"Do model-based and model-free reinforcement learning correspond to goal-directed and habitual actions, respectively? A systematic review.",Xuan Yee,psyarxiv,2024,https://doi.org/10.31234/osf.io/qm3gp
Limb apraxia and active inference in the visuomotor pathways,"Riccardo Proietti, Ferdinand Binkofski, Alessia Tessari, Giovanni Pezzulo",psyarxiv,2024,https://doi.org/10.31234/osf.io/hz2an
Autism as a disorder of information synthesis,Tianwen Chen,psyarxiv,2024,https://doi.org/10.31234/osf.io/ds5hj
Forgetting Ourselves in Flow: An Active Inference Account of Flow States and How We Experience Ourselves Within Them,"Jakub Limanowski, Darius Parvizi-Wayne, Riddhi Jain Pitliya, Lars Sandved-Smith, Karl Friston",psyarxiv,2024,https://doi.org/10.31234/osf.io/bqf8c
"Less is more: A commentary on “Path integrals, particular kinds, and strange things” by Friston, Da Costa, Sakthivadivel, Heins, Pavliotis, Ramstead, and Parr","Jakob Hohwy, Lars Sandved-Smith",psyarxiv,2024,https://doi.org/10.31234/osf.io/dzfty
Narrative Fallacy and Other Limitations of Psychodynamic Case Formulation,Alexey Tolchinsky,psyarxiv,2024,https://doi.org/10.31234/osf.io/znxs5
Metaphors are embodied otherwise they would not be metaphors,Sergio Torres-Martínez,psyarxiv,2023,https://doi.org/10.31234/osf.io/9uxak
Simulating Active Inference of Interpersonal Context Within and Across Mental Disorders,"Winfried Rief, Janik Pawlowski, Dominik Endres, Anna-Lena Eckert, Lukas Kirchner",psyarxiv,2023,https://doi.org/10.31234/osf.io/8aexf
A Model of Agential Learning Using Active Inference,"Riddhi Jain Pitliya, Robin Murphy",psyarxiv,2023,https://doi.org/10.31234/osf.io/2gn54
The FEP+ Model of General Intelligence,Mark Ashton Smith,psyarxiv,2023,https://doi.org/10.31234/osf.io/65gzh
A Drive to Survive: the free energy principle and the meaning of life (draft),Kathryn Nave,psyarxiv,2023,https://doi.org/10.31234/osf.io/ds9mn_v1
Understanding Social Cognition with Delta-Rule Active Inference Learning,"Reza Ghaderi, Atiye Sarabi-Jamab, Amir Hossein Tehrani-Safa",psyarxiv,2023,https://doi.org/10.31234/osf.io/yjrdb
Counteracting Uncertainty: Exploring the Impact of Anxiety on Predictive Sensorimotor Control Mechanisms in a Manual Interception Task,"David Harris, Mark Wilson, Tom Arthur, Thomas Parsons, Ally Dill",psyarxiv,2023,https://doi.org/10.31234/osf.io/654h3
The power of insight: Psychedelics and the emergence of false beliefs,"Hilary Grimmer, Manoj Doss, H.T. McGovern, Philip R. Corlett, Brendan Hutchinson",psyarxiv,2023,https://doi.org/10.31234/osf.io/97gjw
Towards Understanding Persons and their Personalities with Cybernetic Big 5 Theory and the Free Energy Principle and Active Inference (FEP-AI) Framework,"Adam Safron, Zahra Sheikhbahaee",psyarxiv,2023,https://doi.org/10.31234/osf.io/kjzf7
Generating Meaning: Active Inference and the Scope and Limits of Passive AI,"Andy Clark, Karl Friston, Paul Cisek, Giovanni Pezzulo, Thomas Parr",psyarxiv,2023,https://doi.org/10.31234/osf.io/8xgzv
The relationship between environmental statistics and predictive gaze behaviour during a manual interception task: Eye movements as active inference,"David Harris, Tom Arthur, Mark Wilson, Sam Vine",psyarxiv,2023,https://doi.org/10.31234/osf.io/bhd3w
Deep CANALs: A Deep Learning Approach to Refining the Canalization Theory of Psychopathology,"Arthur Juliani, Adam Safron, Ryota Kanai",psyarxiv,2023,https://doi.org/10.31234/osf.io/uxmz6
Nested Selves: Self-Organisation and Shared Markov Blankets in Prenatal Development in Humans,"Anna Ciaunica, Fernando E. Rosas, Karl Friston, Michael Levin",psyarxiv,2023,https://doi.org/10.31234/osf.io/g8q5d
The inner screen model of consciousness: applying the free energy principle directly to the study of conscious experience,"Karl Friston, Chris Fields, Adam Safron, Alex Kiefer, Maxwell James Ramstead",psyarxiv,2023,https://doi.org/10.31234/osf.io/6afs3
Survival Decisions in a Multidimensional World,"Karl Friston, Dean Mobbs, Sarah Tashjian, Toby Wise, Drew Headley",psyarxiv,2023,https://doi.org/10.31234/osf.io/jkmpq
Synergizing habits and goals with variational Bayes,"Jun Tani, Dongqi Han, Kenji Doya, Dongsheng Li",psyarxiv,2023,https://doi.org/10.31234/osf.io/v63yj
Resurrecting Gaia: Harnessing the Free Energy Principle to Preserve Life as We Know It,"Caspar Montgomery, ‪Inês Hipólito‬",psyarxiv,2023,https://doi.org/10.31234/osf.io/5tm9w
"Perceptual learning in humans: an active, top-down guided process",Heleen A Slagter,psyarxiv,2023,https://doi.org/10.31234/osf.io/urhq7
Body as first teacher: The role of rhythmic visceral dynamics in early cognitive development,"Daniel Feuerriegel, Kelsey Perrykkad, Jonathan E Robinson, Andrew W Corcoran",psyarxiv,2023,https://doi.org/10.31234/osf.io/mnu8b
Comprehensive Computational Simulation Framework for Atypical Development using Hierarchical Bayesian Neural Network Model,"Takashi Hanakawa, Jun Tani, Ahmadreza Ahmadi, Manabu Honda, Yuichi Yamashita",psyarxiv,2023,https://doi.org/10.31234/osf.io/tkrfj
Testing predictive coding theories of autism spectrum disorder using models of active inference,"Mark Brosnan, Gavin Buckingham, David Harris, Sam Vine, Mark Wilson",psyarxiv,2022,https://doi.org/10.31234/osf.io/zyfkn
The Therapeutic Alliance as Active Inference: the Role of Trust and Self-efficacy,Valery Krupnik,psyarxiv,2022,https://doi.org/10.31234/osf.io/z375t
The fast and the curious: Creative improvisation as action-oriented abduction,"Adam Linson, Andy Clark, Jay Schulkin",psyarxiv,2022,https://doi.org/10.31234/osf.io/vpceu
To copy or not to copy? That is the question! From chimpanzees to the foundation of human technological culture,"Michael John Walker, Héctor Marín Manrique",psyarxiv,2022,https://doi.org/10.31234/osf.io/g5je4
Resilience and Active Inference,"Mahault Albarracin, Riddhi Jain Pitliya, Mark Miller, Claire Gorman, Jonas Mago",psyarxiv,2022,https://doi.org/10.31234/osf.io/vehq2
Task-evoked pupillary responses track precision-weighted prediction errors and learning rate during interceptive visuomotor actions,"Harith Rusydin Abd Rahman, Jiayi Liu, David Harris, Sam Vine, Mark Wilson",psyarxiv,2022,https://doi.org/10.31234/osf.io/x76uk
An active inference approach to second-person neuroscience,"Karl Friston, Dimitris Bolis, Philipp Kanske, Konrad Lehmann, Maxwell James Ramstead",psyarxiv,2022,https://doi.org/10.31234/osf.io/6y5ve
Value Cores for Inner and Outer Alignment: Simulating Personality Formation via Iterated Policy Selection and Preference Learning with Self-World Modeling Active Inference Agents,"Zahra Sheikhbahaee, Nick Hay, Jeff Orchard, Jesse Hoey, Adam Safron",psyarxiv,2022,https://doi.org/10.31234/osf.io/k4cas
Better Safe than Sorry? - An Active Inference Approach to Biased Social Inference in Depression,"Benjamin Straube, Winfried Rief, Lukas Kirchner, Anna-Lena Eckert, Max Berg",psyarxiv,2022,https://doi.org/10.31234/osf.io/bp9re
Sensorimotor Synchronization Increases Groove,"Anne Danielsen, Bruno Laeng, Connor Spiech, George Sioros, Guilherme Schmidt Câmara",psyarxiv,2022,https://doi.org/10.31234/osf.io/fw7mh
A computational neuroscience perspective on subjective wellbeing within the active inference framework,"Susumu Nagayama, Ryan Smith, Yoshiki Ishikawa, Takuya Kitagawa, Managi Shunsuke",psyarxiv,2022,https://doi.org/10.31234/osf.io/dpuac
"Active inference, morphogenesis, and computational psychiatry","Franz Kuchling, Léo Pio-Lopez, Angela Tung, Giovanni Pezzulo, Michael Levin",psyarxiv,2022,https://doi.org/10.31234/osf.io/4gp6c
On religious practices as multiscale active inference: Certainties emerging from recurrent interactions within and across individuals and groups,"‪Inês Hipólito‬, Casper Hesp",psyarxiv,2022,https://doi.org/10.31234/osf.io/t9632
"AIXI, FEP-AI, and integrated world models: Towards a unified understanding of intelligence and consciousness",Adam Safron,psyarxiv,2022,https://doi.org/10.31234/osf.io/4qkjp
CogNGen: Constructing the kernel of a hyperdimensional predictive processing cognitive architecture,"M. Alex Kelly, Alexander G. Ororbia",psyarxiv,2022,https://doi.org/10.31234/osf.io/g6hf4
Competency in Navigating Arbitrary Spaces: Intelligence as an Invariant for Analyzing Cognition in Diverse Embodiments,"Chris Fields, Michael Levin",psyarxiv,2022,https://doi.org/10.31234/osf.io/87nzu
Disintegrating and Reintegrating the Self – (In)Flexible Self-Models in Depersonalisation and Psychedelic Experiences,"Adam Safron, Anna Ciaunica",psyarxiv,2022,https://doi.org/10.31234/osf.io/mah78
Why Bayesian brains perform poorly on explicit probabilistic reasoning problems,"Alex Kiefer, Maxwell James Ramstead, Ryan Smith",psyarxiv,2022,https://doi.org/10.31234/osf.io/hne9s
Investigating how explicit contextual cues affect predictive sensorimotor control in autistic adults.,"Genevieve Williams, Mark Brosnan, Gavin Buckingham, David Harris, Sam Vine",psyarxiv,2022,https://doi.org/10.31234/osf.io/uvshk
"The Map, the Territory and the Cartographer – Linking the ‘Pure’ Formal Models to the ‘Murky’ Material World",Anna Ciaunica,psyarxiv,2022,https://doi.org/10.31234/osf.io/483pw
"Enough blanket metaphysics, time for data-driven heuristics","Tomasz Korbak, Wiktor Rorot, Marcin Miłkowski, Piotr Litwin",psyarxiv,2022,https://doi.org/10.31234/osf.io/9r4np
Who tailors the blanket?,"Kengo Miyazono, Katsunori Miyahara, Keisuke Suzuki",psyarxiv,2022,https://doi.org/10.31234/osf.io/2sryv
The Emperor Has No Blanket!,"Michael Anderson, Vicente Raja, Anthony Chemero, Edward Baggs",psyarxiv,2022,https://doi.org/10.31234/osf.io/scg59
"Making life &amp; mind as clear as possible, but not clearer",Alex Gomez-Marin,psyarxiv,2022,https://doi.org/10.31234/osf.io/wa4k3
"Does the metaphysical dog wag its formal tail? The free energy principle and philosophical debates about life, mind, and matter.",Wanja Wiese,psyarxiv,2022,https://doi.org/10.31234/osf.io/nbv2u
Active inference unifies intentional and conflict-resolution imperatives of motor control,"Pablo Lanillos, Giovanni Pezzulo, Antonella Maselli",psyarxiv,2021,https://doi.org/10.31234/osf.io/9chs2
"An active inference model of hierarchical action understanding, learning and imitation","Riccardo Proietti, Alessia Tessari, Giovanni Pezzulo",psyarxiv,2021,https://doi.org/10.31234/osf.io/ms95f
Oversampled and undersolved: Depressive rumination from an active inference perspective,"Lukas Kirchner, Tobias Kube, Matthias Feldmann, Max Berg",psyarxiv,2021,https://doi.org/10.31234/osf.io/va9c3
"Preferences need inferences: Learning, valuation, and curiosity in aesthetic experience","Jo Bervoets, Agnes Moors, Sander Van de Cruys",psyarxiv,2021,https://doi.org/10.31234/osf.io/zh6nt
Allostasis as a core feature of hierarchical gradients in the human brain,"Lisa Feldman Barrett, Yuta Katsumi, Jordan Theriault, Karen Quigley",psyarxiv,2021,https://doi.org/10.31234/osf.io/wezv8
An Active Inference Model of Conscious Access: How Cognitive Action Selection Reconciles the Results of Report and No-Report Paradigms,"Christopher J. Whyte, Ryan Smith, Jakob Hohwy",psyarxiv,2021,https://doi.org/10.31234/osf.io/mkzx8
Meditative in-action: an endogenous epistemic venture,"Giuseppe Pagnoni, Fausto Taiten Guareschi",psyarxiv,2021,https://doi.org/10.31234/osf.io/mdbgq
Respiratory Rhythms of the Predictive Mind,"Micah Allen, Somogy Varga, Detlef H Heck",psyarxiv,2021,https://doi.org/10.31234/osf.io/38bpw
Dream to explore: 5-HT2a as adaptive temperature parameter for sophisticated affective inference,"Adam Safron, Zahra Sheikhbahaee",psyarxiv,2021,https://doi.org/10.31234/osf.io/zmpaq
An active inference account of skilled anticipation in sport: Using computational models to formalise theory and generate new hypotheses,"Sam Vine, David Broadbent, Oliver Runswick, Mark Wilson, Tom Arthur",psyarxiv,2021,https://doi.org/10.31234/osf.io/2x3kg
Predictive eye movements are adjusted in a Bayes-optimal fashion in response to unexpectedly changing environmental probabilities,"Tom Arthur, David Harris",psyarxiv,2021,https://doi.org/10.31234/osf.io/eh987
An active inference perspective on the negative symptoms of schizophrenia,"Prof Michael Breakspear, Jayson Jeganathan",psyarxiv,2021,https://doi.org/10.31234/osf.io/arhe2
"Active inference, selective attention, and the cocktail party problem","Timothy D Griffiths, Karl Friston, Emma Holmes, Thomas Parr",psyarxiv,2021,https://doi.org/10.31234/osf.io/2rzu5
Active inference models do not contradict folk psychology,"Ryan Smith, Alex Kiefer, Maxwell Ramstead",psyarxiv,2021,https://doi.org/10.31234/osf.io/kr5xf
What might interoceptive inference reveal about consciousness?,"Niia Nikolova, Karl Friston, Micah Allen, Peter Thestrup Waade",psyarxiv,2021,https://doi.org/10.31234/osf.io/9vxdg
Natural language syntax complies with the free-energy principle,"Elliot Murphy, Karl Friston, Emma Holmes",psyarxiv,2021,https://doi.org/10.31234/osf.io/r3fcx
On the degrees of freedom worth having: psychedelics as means of understanding and expanding free will,Adam Safron,psyarxiv,2021,https://doi.org/10.31234/osf.io/m2p6g
I overthink—therefore I am not: An Active Inference Account of Altered Sense of Self and Agency in Depersonalisation Disorder,"Karl Friston, Anil Seth, Jakub Limanowski, Casper Hesp, Anna Ciaunica",psyarxiv,2021,https://doi.org/10.31234/osf.io/k9d2n
Emergent Goal-Anticipatory Gaze in Infants via Event-Predictive Learning and Inference,"Birgit Elsner, Christian Gumbsch, Maurits Adam, Martin V. Butz",psyarxiv,2021,https://doi.org/10.31234/osf.io/9g8uj
"Keeping the Breath in Mind: Respiration, Neural Oscillations and the Free Energy Principle","Ezgi Kayhan, Asena Boyadzhieva",psyarxiv,2020,https://doi.org/10.31234/osf.io/8fm2r
Evidence for entropy maximisation in human free choice behaviour,"Giovanni Pezzulo, Ross Cunnington, Gian Luca Lancia, Mattia Eluchans, Natalie Rens",psyarxiv,2020,https://doi.org/10.31234/osf.io/3ntku
An examination of active inference in autistic adults using immersive virtual reality,"Sam Vine, Tom Arthur, Genevieve Williams, Mark Brosnan, David Harris",psyarxiv,2020,https://doi.org/10.31234/osf.io/x52ed
Long-term stability of computational parameters during approach-avoidance conflict in a transdiagnostic psychiatric patient sample,"Rayus Kuplicki, Samuel Taylor, Ryan Smith, James Touthang, Martin Paulus",psyarxiv,2020,https://doi.org/10.31234/osf.io/bsuh8
The neural correlates of consciousness under the free energy principle: From computational correlates to computational explanation,"Wanja Wiese, Karl Friston",psyarxiv,2020,https://doi.org/10.31234/osf.io/7gefk
Gender fluidity as affordance negotiation,"Pierre Poirier, Mahault Albarracin",psyarxiv,2020,https://doi.org/10.31234/osf.io/kgrcq
Integrating Cybernetic Big Five Theory with the Free Energy Principle: A new strategy for modeling personalities as complex systems,"Adam Safron, Colin G. DeYoung",psyarxiv,2020,https://doi.org/10.31234/osf.io/653wp
Integrated World Modeling Theory (IWMT) Implemented: Towards Reverse Engineering Consciousness with the Free Energy Principle and Active Inference,Adam Safron,psyarxiv,2020,https://doi.org/10.31234/osf.io/paz5j
A predictive processing account of card sorting: Fast proactive and reactive frontoparietal cortical dynamics during inference and learning of perceptual categories,Francisco Barcelo,psyarxiv,2020,https://doi.org/10.31234/osf.io/zsw3t
Narrative as active inference,"Karl Friston, Maxwell Ramstead, Nabil Bouizegarene, Axel Constant, Laurence Kirmayer",psyarxiv,2020,https://doi.org/10.31234/osf.io/47ub6
Simulating the computational mechanisms of cognitive and behavioral psychotherapeutic interventions: Insights from active inference,"Edda Bilek, Ryan Smith, Michael Moutoussis",psyarxiv,2020,https://doi.org/10.31234/osf.io/8m62p
Predictive processing as a systematic basis for identifying the neural correlates of consciousness,"Jakob Hohwy, Anil Seth",psyarxiv,2020,https://doi.org/10.31234/osf.io/nd82g
Towards a computational (neuro)phenomenology of mental action: modelling meta-awareness and attentional control with deep-parametric active inference,"Karl Friston, Jérémie Mattout, Casper Hesp, Antoine Lutz, Maxwell James Ramstead",psyarxiv,2020,https://doi.org/10.31234/osf.io/5jh3c
Bayesian Preference Inference in Dialogue,"Asya Achimova, Martin V. Butz, Ellas Eisemann",psyarxiv,2020,https://doi.org/10.31234/osf.io/ytkaj
Curious inferences: Reply to Sun &amp; Firestone on the Dark Room Problem,"Beren Millidge, Anil Seth, Christopher Buckley, Alexander Tschantz",psyarxiv,2020,https://doi.org/10.31234/osf.io/w8y9p
Greater decision uncertainty characterizes a transdiagnostic patient sample during approach-avoidance conflict: a computational modeling approach,"Sahib S. Khalsa, Rayus Kuplicki, Martin Paulus, Jennifer Stewart, Namik Kirlic",psyarxiv,2020,https://doi.org/10.31234/osf.io/t2dhn
Imprecise Action Selection in Substance Use Disorder: Evidence for Active Learning Impairments When Solving the Explore-Exploit Dilemma,"Rayus Kuplicki, Hamed Ekhtiari, Philipp Schwartenbeck, Ryan Smith, Martin Paulus",psyarxiv,2020,https://doi.org/10.31234/osf.io/a794k
"Generative models, language and active inference","Karl Friston, Emma Holmes, Thomas Parr, Yan Yufik, Cathy J. Price",psyarxiv,2020,https://doi.org/10.31234/osf.io/4j2k6
Unravelling the Neurobiology of Interoceptive Inference,Micah Allen,psyarxiv,2020,https://doi.org/10.31234/osf.io/7xgkr
An Integrated World Modeling Theory (IWMT) of consciousness: Combining Integrated Information and Global Neuronal Workspace Theories with the Free Energy Principle and Active Inference Framework; towards solving the Hard problem and characterizing agentic causation,Adam Safron,psyarxiv,2019,https://doi.org/10.31234/osf.io/j7n98
Integrated World Modeling Theory (IWMT) Revisited,Adam Safron,psyarxiv,2019,https://doi.org/10.31234/osf.io/kjngh
The Radically Embodied Conscious Cybernetic Bayesian Brain: From Free Energy to Free Will and Back Again,Adam Safron,psyarxiv,2019,https://doi.org/10.31234/osf.io/udc42
‘Through others we become ourselves’: The dialectics of predictive coding and active inference,"Dimitris Bolis, Leonhard Schilbach",psyarxiv,2019,https://doi.org/10.31234/osf.io/6uwyn
A Computational Theory of Mindfulness Based Cognitive Therapy from the “Bayesian Brain” Perspective,"Sandra Iglesias, Zina-Mary Manjaly",psyarxiv,2019,https://doi.org/10.31234/osf.io/qu5gb
"The dark room problem in predictive processing and active inference, a legacy of cognitivism?","Christopher Buckley, Manuel Baltieri",psyarxiv,2019,https://doi.org/10.31234/osf.io/p4z8f
Neurocomputational Theories of Homeostatic Control,"Oliver J Hulme, Boris Gutkin, Thobias Morville",psyarxiv,2019,https://doi.org/10.31234/osf.io/s2q46
Why use predictive processing to explain psychopathology? The case of anorexia nervosa,"Jakob Hohwy, Stephen Gadsby",psyarxiv,2019,https://doi.org/10.31234/osf.io/y46z5
Retrospective surprise: A computational component for active inference,"Kentaro Katahira, Tsukasa Okimura, Yuichi Yamashita, Yoshihiko Kunisato",psyarxiv,2019,https://doi.org/10.31234/osf.io/jtnqg
